Optimized Parameters: 
 [ 7.29554611e-01  1.29093555e+00 -5.96364228e-01  1.24192472e+00
 -1.53004120e+00  1.60733626e+00  1.89443607e+00  2.08277174e-01
  4.88229673e-01  1.47367731e+00  2.95370771e+00 -5.54352860e-04
  1.44960492e+00  2.06739888e+00  1.82923117e+00  1.47678752e+00
  2.61225742e-01  2.41091917e-02  1.67085043e+00  7.61826881e-01
  1.00904386e+00 -1.41850124e-01 -1.64457380e-02  3.16408747e+00
  6.96718914e-01 -9.62521157e-01  7.54663827e-01  7.98965380e-01
 -3.08531985e-02  3.12039009e+00  3.30487887e+00  1.34452311e+00
  4.48364168e-01 -3.45798019e-01  1.47764711e+00 -1.57821267e+00] 

Mean Fidelity Train:  0.696640638205074 

Mean Fidelity Test:  0.7365886875521757 

Training Time: 1756.91 seconds" 

